uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1718596694","17 Jun 2024, 03:58","Buckshot","","STRAWMAN","","STRAWMAN",""
"1718596605","17 Jun 2024, 03:56","Lieu","","cry","","cry",""
"1718596430","17 Jun 2024, 03:53","8485","68eae9ac-43a1-465f-97dd-ce5ea3cb9dc9","4real","","4Real",""
"1718592197","17 Jun 2024, 02:43","dsiboys","","Teenage Dirtbag","","Teenage Dirtbag",""
"1718592053","17 Jun 2024, 02:40","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Icedancer","d98d0f2e-8fc2-421d-951d-7bd0d1565f74","Side by Side",""
"1718590117","17 Jun 2024, 02:08","Yeah Yeah Yeahs","584c04d2-4acc-491b-8a0a-e63133f4bfc4","Fever To Tell (Deluxe Remastered)","","Maps","46388d40-71c2-47e9-a37f-05fd0459c454"
"1718590111","17 Jun 2024, 02:08","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Red Light","725f97cb-5e7a-4bbb-be43-c6500407a940","Westfield","c224509d-bbb4-4d44-8aff-27d86e64b1f1"
"1718583409","17 Jun 2024, 00:16","MIMIDEATH","","Effective. Power","5cfa8773-e8b4-4a5d-b858-4d8230aa27ed","calcium","60266b40-f9a9-4192-b212-de75dbc7f5f1"
"1718583261","17 Jun 2024, 00:14","Buckshot","2ff42e4d-ba2d-4fd4-8334-1eebb076bacc","Over the Hills","","OVER THE HILLS","067bb573-79c7-416a-84f3-4a204e6f18dd"
"1718582738","17 Jun 2024, 00:05","ericdoa","","movinglikeazombie (remix)","","movinglikeazombie - remix",""
"1718582545","17 Jun 2024, 00:02","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","The Fool","c766c578-2b32-4e96-b697-10eace5e662e","I Think...","41fea350-c420-4e6c-b04b-fa3605c79f33"
"1718582424","17 Jun 2024, 00:00","Saturn","a44efa31-2056-4582-bd0f-5cc4ad3f0336","L.S.D : LESS SUNNY DAYS","","Less Intro","9dd372ad-dc73-4b9d-8066-a87ac4b6b521"
"1718582219","16 Jun 2024, 23:56","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","Good Luck (Deluxe)","","Rainbow",""
"1718582191","16 Jun 2024, 23:56","Joyce Manor","945d3b69-27cd-45fa-b491-52553a63dead","s/t","","Constant Nothing","32476607-bfd7-3007-958d-706205cbddeb"
"1718576260","16 Jun 2024, 22:17","Joyce Manor","945d3b69-27cd-45fa-b491-52553a63dead","s/t","","Constant Nothing","32476607-bfd7-3007-958d-706205cbddeb"
"1718576176","16 Jun 2024, 22:16","Joyce Manor","945d3b69-27cd-45fa-b491-52553a63dead","s/t","","Constant Nothing","32476607-bfd7-3007-958d-706205cbddeb"
"1718569924","16 Jun 2024, 20:32","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","360","9e687f51-1fa6-4374-b9e0-2e3df630bcd5"
"1718562246","16 Jun 2024, 18:24","Saturn","a44efa31-2056-4582-bd0f-5cc4ad3f0336","Flow state","","Flow state",""
"1718561513","16 Jun 2024, 18:11","Saturn","a44efa31-2056-4582-bd0f-5cc4ad3f0336","Flow state","","Flow state",""
"1718483341","15 Jun 2024, 20:29","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","i think about it all the time","4d8939a9-a11e-464c-8816-4447472df358"
"1718415857","15 Jun 2024, 01:44","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Mean girls","058b79d3-1023-4c75-9bf4-96491ec8fdc1"
"1718415679","15 Jun 2024, 01:41","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","B2b","316274e2-6043-41c3-97dd-0f570822b319"
"1718415527","15 Jun 2024, 01:38","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Apple","85cc72aa-2e66-45fc-bc02-ce2ec036f82b"
"1718414836","15 Jun 2024, 01:27","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Girl, so confusing","01a70574-fcf4-4292-a29b-bd5dc6892cfa"
"1718414626","15 Jun 2024, 01:23","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","So I","90962800-c819-47bc-b1df-97ed3ff2bd08"
"1718414458","15 Jun 2024, 01:20","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Rewind","ff1b50b4-b05c-4d65-836d-8ae4685ece42"
"1718414253","15 Jun 2024, 01:17","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Everything is romantic","92f108ea-4a03-4469-8bc3-be46ffa331e0"
"1718414090","15 Jun 2024, 01:14","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Von dutch","93e4875c-8a06-4b7d-96cb-8cb27f142c7d"
"1718413928","15 Jun 2024, 01:12","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Talk talk","351af27b-2581-4f27-a75f-1ae5200db4f2"
"1718413818","15 Jun 2024, 01:10","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","I might say something stupid","5d43269f-4c7d-40cb-893d-35b51b6dc078"
"1718413667","15 Jun 2024, 01:07","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Sympathy is a knife","75fbda47-954c-4a9d-b6a8-e28ad376313a"
"1718413514","15 Jun 2024, 01:05","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Club classics","0a88e1e3-f8b3-434a-9289-a2828a00241a"
"1718413379","15 Jun 2024, 01:02","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","360","9e687f51-1fa6-4374-b9e0-2e3df630bcd5"
"1718413237","15 Jun 2024, 01:00","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Spring Breakers","21c5e2dc-5165-4937-a03c-24a6e2b36ec9"
"1718413095","15 Jun 2024, 00:58","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Guess","1f007f75-2629-46e8-9dd3-e22067bb1d43"
"1718412876","15 Jun 2024, 00:54","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Hello Goodbye","26f0dc0e-69d5-4f44-8262-09a20ac7afec"
"1718412672","15 Jun 2024, 00:51","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","365","bd9fd6a1-d41b-4b82-9ead-a4f958749a77"
"1718412536","15 Jun 2024, 00:48","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","i think about it all the time","4d8939a9-a11e-464c-8816-4447472df358"
"1718412346","15 Jun 2024, 00:45","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Mean girls","058b79d3-1023-4c75-9bf4-96491ec8fdc1"
"1718412168","15 Jun 2024, 00:42","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","B2b","316274e2-6043-41c3-97dd-0f570822b319"
"1718412016","15 Jun 2024, 00:40","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Apple","85cc72aa-2e66-45fc-bc02-ce2ec036f82b"
"1718411843","15 Jun 2024, 00:37","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Girl, so confusing","01a70574-fcf4-4292-a29b-bd5dc6892cfa"
"1718411462","15 Jun 2024, 00:31","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","So I","90962800-c819-47bc-b1df-97ed3ff2bd08"
"1718411295","15 Jun 2024, 00:28","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Rewind","ff1b50b4-b05c-4d65-836d-8ae4685ece42"
"1718411091","15 Jun 2024, 00:24","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Everything is romantic","92f108ea-4a03-4469-8bc3-be46ffa331e0"
"1718410927","15 Jun 2024, 00:22","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Von dutch","93e4875c-8a06-4b7d-96cb-8cb27f142c7d"
"1718383867","14 Jun 2024, 16:51","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Talk talk","351af27b-2581-4f27-a75f-1ae5200db4f2"
"1718383758","14 Jun 2024, 16:49","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","I might say something stupid","5d43269f-4c7d-40cb-893d-35b51b6dc078"
"1718383607","14 Jun 2024, 16:46","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Sympathy is a knife","75fbda47-954c-4a9d-b6a8-e28ad376313a"
"1718383454","14 Jun 2024, 16:44","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","Club classics","0a88e1e3-f8b3-434a-9289-a2828a00241a"
"1718383321","14 Jun 2024, 16:42","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT and it’s the same but there’s three more songs so it’s not","70f1b4e3-db24-4006-ab4e-5f8f1ae981cc","360","9e687f51-1fa6-4374-b9e0-2e3df630bcd5"
"1718316246","13 Jun 2024, 22:04","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","COLD VISIONS","d7d52cb9-0b8e-487a-b1fa-29d06e33ae65","YUNG SHERMAN (feat. Yung Sherman)",""
"1718316074","13 Jun 2024, 22:01","Momma","a17342a6-e661-4874-9687-957caf010377","Household Name","acd6ac10-09cd-42c8-835f-a3760ad2cb85","Callin Me","971eef0d-a280-483f-bb17-9ae3ccc1c117"
"1718315927","13 Jun 2024, 21:58","Japanese Breakfast","8c529495-91f5-4e2f-b71b-adcb66878d04","Jubilee","7aa0673a-53b0-4cb8-9a94-9834b3c43b22","Savage Good Boy","ab506b58-43d1-486d-8f7f-4240d44d1a74"
"1718315772","13 Jun 2024, 21:56","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","COLD VISIONS","d7d52cb9-0b8e-487a-b1fa-29d06e33ae65","TERRIBLE EXCELLENCE (feat. Yung Lean)",""
"1718315521","13 Jun 2024, 21:52","Carly Rae Jepsen","09887aa7-226e-4ecc-9a0c-02d2ae5777e1","Emotion (Deluxe Expanded Edition)","","Run Away with Me","7121c3e9-a122-4347-9780-041ae1fd14c4"
"1718315110","13 Jun 2024, 21:45","8485","68eae9ac-43a1-465f-97dd-ce5ea3cb9dc9","Personal Protocol","32a94c14-1f18-406b-a1a0-de892fcd75ca","COOL_DNB_SONG",""
"1718314956","13 Jun 2024, 21:42","Bladee","cd689e77-dfdd-4f81-b50c-5e5a3f5e38a4","COLD VISIONS","d7d52cb9-0b8e-487a-b1fa-29d06e33ae65","WODRAINER","1cfcd9b6-0f41-4828-9ac0-2189cda6642c"
"1718314724","13 Jun 2024, 21:38","Chappell Roan","56a55378-f155-48de-80a5-d80104221267","Love Me Anyway","3d9807ce-9b72-450a-9583-7b625311da72","Love Me Anyway","02c78c53-9238-4d40-8929-64f81a8d13b6"
"1718314468","13 Jun 2024, 21:34","Better Oblivion Community Center","9861b813-3e8e-4e3a-b5ec-78ac6280489a","Better Oblivion Community Center","","My City","1e68b967-8feb-423b-92e0-4b703724230b"
"1718314271","13 Jun 2024, 21:31","Pavement","","Slanted & Enchanted: Luxe & Reduxe","","Frontwards","4e51bd11-77e0-4d13-8988-8cfe3ea318a9"
"1718314083","13 Jun 2024, 21:28","Crying","e4687e1b-cf22-4fe1-83b7-ae82d874e17c","Beyond the Fleeting Gales","2bbaec58-5eff-43bc-be41-22928a4e2b6c","Premonitory Dream","4640db2d-16cf-4da2-b809-ece69052b779"
"1718313890","13 Jun 2024, 21:24","Indigo De Souza","a8d894ce-0e6b-4ddd-a49b-46f6330a590f","All of This Will End","6e3f8936-81e2-4bdd-b19b-76f180a3225a","Smog","91ae7447-a0ad-42a5-88b7-f8b8e7278bb0"
"1718313772","13 Jun 2024, 21:22","Matt OX","5ccb759f-2cdf-40b3-93f9-883ce3cd9ea8","Overwhelming","743adc39-a9f2-465d-a872-b55b6e9f03d9","Overwhelming","8c1741d4-1c29-4d20-a6ad-1b1421b979fb"
"1718313643","13 Jun 2024, 21:20","Ian","890b6c4f-583b-4c6f-a42a-a07b923abc49","Valedictorian","3af469c3-2d64-4bc7-bf8d-a6b409304df5","Never Stop","f6fc70f6-481b-4c0a-9302-ee7b9b7bdc48"
"1718313509","13 Jun 2024, 21:18","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT","4b4698bd-25c7-4635-96e2-178ae2d5cd3b","360","9e687f51-1fa6-4374-b9e0-2e3df630bcd5"
"1718313348","13 Jun 2024, 21:15","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","BRAT","4b4698bd-25c7-4635-96e2-178ae2d5cd3b","Talk talk","351af27b-2581-4f27-a75f-1ae5200db4f2"
"1718313207","13 Jun 2024, 21:13","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718313076","13 Jun 2024, 21:11","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718312293","13 Jun 2024, 20:58","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718312163","13 Jun 2024, 20:56","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718311779","13 Jun 2024, 20:49","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718311649","13 Jun 2024, 20:47","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718311519","13 Jun 2024, 20:45","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718311388","13 Jun 2024, 20:43","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718311258","13 Jun 2024, 20:40","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718237727","13 Jun 2024, 00:15","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718236763","12 Jun 2024, 23:59","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718236634","12 Jun 2024, 23:57","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718236504","12 Jun 2024, 23:55","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718236373","12 Jun 2024, 23:52","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718236243","12 Jun 2024, 23:50","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718236112","12 Jun 2024, 23:48","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718235982","12 Jun 2024, 23:46","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718235852","12 Jun 2024, 23:44","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""
"1718234185","12 Jun 2024, 23:16","Charli XCX","260b6184-8828-48eb-945c-bc4cb6fc34ca","the 360 remix with robyn and yung lean","","the 360 remix with robyn and yung lean",""